CMD,D,D,D,D,TLAST,TKEEP
DATA,-0.07738129564606372,1.1069835154593546,0.47224173805361924,0.7936296146694459,0,-1
DATA,-0.15460872544704451,1.1587512757244567,-0.8255104700162766,0.6039254837480582,0,-1
DATA,-0.17310742079293995,1.022402188443133,0.1861826114109416,0.45290382294601766,0,-1
DATA,-0.576852847793994,1.044055137581812,1.146456090913923,0.15980496392516635,0,-1
DATA,-0.250341793638165,1.0634482232828695,-0.5272211995970824,-0.11945898930318716,0,-1
DATA,-0.423706673411745,1.0234040753825597,2.5560189232246464,-0.31300186089958554,0,-1
DATA,-0.3404178077458071,0.9573659195238859,2.4535224715612594,-0.5658509453183027,0,-1
DATA,-0.5089056985223741,0.9080483195166263,1.301423063080986,-0.7120813040438241,0,-1
DATA,-0.8525394897416346,1.0101246538231963,3.0831562830609376,-0.8338763386874312,0,-1
DATA,-0.7411873543066758,0.8853411960737327,2.3240709343267323,-0.942532389748589,0,-1
DATA,-0.911913040121644,0.7480544962413567,1.581584408236906,-0.8997928445328995,0,-1
DATA,-0.7212565639927655,0.5910966174882757,3.0077899927328366,-0.892805190793213,0,-1
DATA,-0.49401775161185907,0.5344660772487442,2.6807639851026224,-0.8110015572190176,0,-1
DATA,-0.7832610766070365,0.6026089021727299,3.088658548592247,-0.5869617737190556,0,-1
DATA,-0.934145227537935,0.4055512107539142,2.193140505673056,-0.4160503622909026,0,-1
DATA,-0.5370459139399362,0.15280133946879865,3.9898411558255664,-0.1871879863615694,0,-1
DATA,-0.9950405107357791,0.10086288075028894,3.85031341749018,0.08575063492859705,0,-1
DATA,-0.7900142219596364,-0.008355865381366706,1.1888208086481378,0.30452664765397974,0,-1
DATA,-0.7733078282372697,-0.0781964047246381,1.4509319758240724,0.5180367145055177,0,-1
DATA,-0.553846969456349,-0.15554348176214994,3.929865732465198,0.7531643344110577,0,-1
DATA,-0.49571297051901597,-0.33172485008283603,0.862915742108099,0.8855153553804661,0,-1
DATA,-0.7875773468706311,-0.5898967656424403,3.790666864626734,1.016674025108774,0,-1
DATA,-0.5838854427888193,-0.5264601923368952,3.1018869027245617,1.0510270953147558,0,-1
DATA,-0.461958232527961,-0.5827413619762959,1.4133779731302112,1.03515737361047,0,-1
DATA,-0.6466396801201303,-0.7572863309353134,3.254348834995857,0.9008192798710171,0,-1
DATA,-0.6215436179609632,-0.7489353951544446,1.155474515067186,0.8334806941435957,0,-1
DATA,-0.39880659907472416,-0.9467116129723483,1.0875618101104862,0.6354101649934442,0,-1
DATA,-0.5876052546868002,-0.742515541758327,0.9022174307872092,0.3899306337123366,0,-1
DATA,-0.5898790945254746,-0.9535338045975081,2.2212711894527937,0.1348634057014773,0,-1
DATA,-0.550561341498886,-0.767730302649884,1.3297305318114714,-0.11637908096370697,0,-1
DATA,-0.17397136042024702,-0.9257333280403919,1.1245750093838514,-0.3173749902984866,0,-1
DATA,-0.5389518978542489,-0.8887930269611806,-0.6327413983531163,-0.5340056861633972,0,-1
DATA,-0.4558932404867568,-0.8379938234039681,1.4136937125175415,-0.7814846913909387,0,-1
DATA,-0.11333883644323783,-0.8071994970949116,1.0196217565602312,-0.8520587798033511,0,-1
DATA,-0.3679159820510861,-0.740963402961565,1.0886067805601574,-0.9742307535531013,0,-1
DATA,-0.3381796401823633,-0.6071874741989167,0.08390792793656332,-0.9588241404441047,0,-1
DATA,-0.2780608789499568,-0.4704191728976649,1.6077362240875677,-0.9039654486413802,0,-1
DATA,0.0638767092934005,-0.26692293229101965,1.6011114401730941,-0.8059804205150993,0,-1
DATA,0.13996607124551175,-0.3351872496100053,1.7992029336854394,-0.5779371191768196,0,-1
DATA,0.03982477965517851,-0.1494427254161271,0.008657040149228745,-0.4086232247034504,0,-1
DATA,0.3352590770265933,-0.018654485944589155,0.056044980867576116,-0.21857468588448048,0,-1
DATA,0.2605300453530264,0.17076520072312695,1.8539663956998231,0.11720381126810485,0,-1
DATA,0.11858497190567234,0.23233582375922188,2.841258964926639,0.3180067052260893,0,-1
DATA,0.5844583492512614,0.3419816420873313,0.6820481731544914,0.5071931846389192,0,-1
DATA,0.35116720994983847,0.6256134747511971,1.6976184211482224,0.7083278497979876,0,-1
DATA,0.7430745257695381,0.6363365355202172,1.596396680090841,0.8752460112890902,0,-1
DATA,0.7173255499042714,0.8046629255762122,3.0386800501650577,1.0055724603133283,0,-1
DATA,0.644281427535141,0.7277336195798353,2.849360810960374,1.0663732832132562,0,-1
DATA,0.4331807219829359,0.8853433431394029,2.315362170614408,1.0485686876583953,0,-1
DATA,0.5379641076505208,1.0649279848287527,1.8681605590404562,0.9395399433240181,0,-1
DATA,0.8632412167352801,1.0971306898200242,2.307747134315834,0.7936941579711921,0,-1
DATA,0.8915574658886747,1.1937636582695974,3.917547158517205,0.5685554777230426,0,-1
DATA,0.8606947686472337,1.1234295040369258,3.230975356848565,0.4126183331682637,0,-1
DATA,1.159935057564176,1.2049699399459728,1.1455754019118434,0.11188350701153345,0,-1
DATA,0.9013226165525943,1.229410031997558,0.9891071840500723,-0.06472288348973985,0,-1
DATA,1.2432436004153007,1.0145780380173741,3.4253027260622484,-0.31019268599275346,0,-1
DATA,1.2514542279146985,1.0848016949421038,2.9040654941759936,-0.5526472547451534,0,-1
DATA,1.1490269934905013,1.108775906857436,3.356839351004973,-0.6924879021561667,0,-1
DATA,1.058486628649569,0.953469419169162,2.2426740570407073,-0.8636778548006747,0,-1
DATA,1.3022833091971155,0.7633002615962321,2.944483293183752,-0.9544624589762323,0,-1
DATA,1.1032169712945148,0.8906599753405788,1.5131401998244276,-0.9013991142246021,0,-1
DATA,0.9763918691520407,0.6242151224939859,2.0461834829324177,-0.8590990597105703,0,-1
DATA,1.3494604020000216,0.712453224707469,1.6308080893475556,-0.751724731546253,0,-1
DATA,1.2602242304026188,0.4991911102163693,2.4724085429402076,-0.6353983814720707,0,-1
DATA,1.4274212801127544,0.403679553655091,-0.9182990135414025,-0.4246008093152657,0,-1
DATA,1.019125973268345,0.3436715882308935,-0.16407319301733836,-0.2154313387826814,0,-1
DATA,1.0239046500659286,0.09680531001447258,0.07962776183809372,0.12606566603280903,0,-1
DATA,1.253087674757104,-0.08254989567095733,-0.14858399010000212,0.31353044681447845,0,-1
DATA,1.3812846300768489,-0.05074310351928654,-0.8941867744805375,0.5903248438685645,0,-1
DATA,1.463369703585432,-0.13633473342166774,0.314432198558379,0.7135142563731883,0,-1
DATA,1.1044372237094213,-0.328025408669561,0.7918563045643959,0.8707838223133049,0,-1
DATA,1.3424091987912141,-0.4329360746131412,2.187852349430613,0.9848235466452174,0,-1
DATA,1.0722664833118467,-0.5660573025959047,-0.2616132920238182,1.0723325068446978,0,-1
DATA,0.9942310914067722,-0.7603464445907082,3.0622829369750924,1.0644981605768935,0,-1
DATA,0.9857800634110099,-0.7400410872681242,1.3556850277254942,0.9800847934742464,0,-1
DATA,1.1206158984806394,-0.8333061224479661,1.0227050306607395,0.8127744682019263,0,-1
DATA,1.2494810744194356,-0.9464597361191346,0.6110812989695861,0.625367931176486,0,-1
DATA,0.8712204051905161,-0.9611549434276545,2.608773355314216,0.3653455472208521,0,-1
DATA,0.9354327387836436,-0.8460392373880533,1.456795402407861,0.1444622801731018,0,-1
DATA,1.1675224840185017,-0.9609433129701972,2.727697013889093,-0.13327824896222643,0,-1
DATA,0.8466381358202226,-0.7293916119458302,1.2077695045680399,-0.38998315889405943,0,-1
DATA,0.7641614341258087,-0.7707589771973108,3.8376283079133064,-0.5602826728513566,0,-1
DATA,0.9978109161528885,-0.8094424972512368,2.251775089454936,-0.7151378247448775,0,-1
DATA,0.5523288861674116,-0.7528827013382469,1.9808361758597655,-0.9135076097839575,0,-1
DATA,0.8755728560080647,-0.7523070549118845,3.763122520964108,-0.8967160685356798,0,-1
DATA,0.7330525514143154,-0.5132966346904979,1.2226449725479018,-0.9604095714483523,0,-1
DATA,0.5267373094636068,-0.3324779682783451,1.1956734441022459,-0.8866228805926902,0,-1
DATA,0.6720766097109976,-0.35375030209378017,1.6063019389796396,-0.8150697789399085,0,-1
DATA,0.3496908271058818,-0.2978108843848186,0.6064624176015045,-0.6516935123590064,0,-1
DATA,0.4843208076351833,-0.0899637133185382,0.6757598403598168,-0.4241126122367976,0,-1
DATA,0.4782102840939899,-0.026873333120290555,2.9238817940796307,-0.13001935321569819,0,-1
DATA,0.2615646916671901,0.09948918932294662,3.2878620981763755,0.06839342133420576,0,-1
DATA,0.001521259907071304,0.3768124558254464,1.12904388060217,0.3628570659164729,0,-1
DATA,0.25894290364909023,0.4613711104156645,1.2382710740348652,0.5730010661646082,0,-1
DATA,0.14350671175966515,0.5410950739211533,0.3870538955336873,0.7628902038312785,0,-1
DATA,-0.059786713167612915,0.5994209510758242,2.6139575640765336,0.9384962157149179,0,-1
DATA,0.11178238702756216,0.6263693222544021,0.3047318066206115,1.0036194282444684,0,-1
DATA,-0.2619875069320568,0.8385941487452655,-0.7129265115386412,1.0600704284443347,0,-1
DATA,-0.12007306512153704,0.8114699106786186,1.5805088552645907,1.0651295413526936,0,-1
DATA,-0.2212249543637823,0.9086749597100616,1.7413155060003078,0.891618377803328,0,-1
DATA,-0.47413951083953615,1.0421973558255362,-0.017526488726889,0.8350053396507198,0,-1
DATA,-0.4928829472091336,1.1468920280858261,-0.6078844800301547,0.595181901321762,0,-1
DATA,-0.6086060280081524,1.0154521506379628,2.2167636990331636,0.3530555722215524,0,-1
DATA,-0.6779506299381515,1.0691176346337157,0.6923630660931329,0.12523154453026925,0,-1
DATA,-0.40775123766880705,1.1273492691967326,0.6050504957363825,-0.12039234759821174,0,-1
DATA,-0.5842168891424506,1.123156820309457,-0.3689649601647216,-0.3444604244084762,0,-1
DATA,-0.6641062597868506,1.1045993080610386,2.569833706491562,-0.602139755978302,0,-1
DATA,-0.48632925714429787,0.9188480798849943,1.557702303275147,-0.718411349276278,0,-1
DATA,-0.4611766371104655,1.0283923587607808,3.3124147525642607,-0.8693531850029356,0,-1
DATA,-0.5101242558029624,0.7605433668468473,3.0804222490771513,-0.9729298508494044,0,-1
DATA,-0.9294663563621601,0.8104801216196517,2.4203231191701646,-0.9943740475108708,0,-1
DATA,-0.91720274840117,0.7887582343486478,2.975387407459309,-0.8471647314540287,0,-1
DATA,-0.8274016876084542,0.5558024815026326,2.4544437289457437,-0.7487288328451891,0,-1
DATA,-0.8666946761925175,0.37479490616206,3.986247852152095,-0.5861474742061004,0,-1
DATA,-0.7141447647951087,0.24194887782208227,1.92848120193589,-0.4136572055423948,0,-1
DATA,-0.6614676744001617,0.13224630998769188,1.4050364470246228,-0.18890368505148253,0,-1
DATA,-0.9258394573297166,0.16118934702967494,1.000533660296002,0.10578697746148044,0,-1
DATA,-0.9488826800137469,-0.11235086772214817,3.2588691920038486,0.333179983563319,0,-1
DATA,-0.9044067414787657,-0.08331083408703416,2.4913417800006488,0.5990656882650558,0,-1
DATA,-0.8121475756895884,-0.26116700020215305,2.039949343420482,0.7486111742655506,0,-1
DATA,-0.9442132736105384,-0.3101528006750619,3.3448468622976737,0.9635914141514246,0,-1
DATA,-0.5922354543544883,-0.5060525045757408,1.0852493631904165,1.0548582755864033,0,-1
DATA,-0.4650044954908788,-0.6755650351963471,1.4837069322207708,1.0313845192392337,0,-1
DATA,-0.7368116986120141,-0.5711724167912474,2.7516362000471277,0.9749659241946985,0,-1
DATA,-0.4126304414730139,-0.6912097876922947,0.9251865510314389,0.9796977998549488,0,-1
DATA,-0.3630977672917105,-0.913940834611646,2.200711399070544,0.7966982960474407,0,-1
DATA,-0.7894147342138467,-0.7450793382652378,0.7272017648159472,0.5853854351072324,0,-1
DATA,-0.3993027509321254,-0.7450909891722781,0.7631144260302086,0.32741500674183444,0,-1
DATA,-0.3346608470426636,-0.7614998000658058,0.6243023193177912,0.1608529039937744,0,-1
DATA,-0.45005669563898365,-0.9063317481207052,0.46150893900295176,-0.15084786015224771,0,-1
DATA,-0.39617088322483895,-0.8724035300188586,2.1876843776247696,-0.3501694773874623,0,-1
DATA,-0.14627198536815061,-0.765472459496958,-0.05219715168672423,-0.5687753579374949,0,-1
DATA,-0.43184356194461876,-0.8054936550982915,-0.748332235269534,-0.7460772939303089,0,-1
DATA,-0.23414704825906701,-0.5821071622151479,1.8561546703169878,-0.8754928262268531,0,-1
DATA,-0.29562659979351735,-0.7087791210714945,1.0142250717068602,-0.9426922326085715,0,-1
DATA,0.09449744904817314,-0.42434001083602135,1.7438120610847865,-0.9650932182396341,0,-1
DATA,0.19074973008922064,-0.31874854287520327,0.705142760348658,-0.8852071193531016,0,-1
DATA,-0.18010998135742143,-0.31870736858116977,0.36372839741237994,-0.7276501240626799,0,-1
DATA,0.1342342805724539,-0.1044425343150728,1.8025767830433415,-0.6286516027047415,0,-1
DATA,0.10241804886010597,-0.002618543480577412,0.40344934539667066,-0.36882442214138783,0,-1
DATA,0.43404021500900514,0.11094632745892655,1.6981392927821888,-0.1570009035305442,0,-1
DATA,0.060198632567417164,0.08630661165112487,0.7568851833658572,0.06664362025048895,0,-1
DATA,0.23625605600769956,0.3004190974831897,0.8157970370852732,0.3265204672875631,0,-1
DATA,0.2793641476350855,0.4357023712958423,2.185317435058765,0.6212081853720834,0,-1
DATA,0.49594866374842284,0.5230596141914867,3.710072415243962,0.7884476637472378,0,-1
DATA,0.6362293031469443,0.6205849554492648,2.739778708395738,0.952917785533221,0,-1
DATA,0.46394679482052825,0.6663546756759573,1.7144373051831776,0.9940556096517139,0,-1
DATA,0.8062513386499217,0.9137196323039309,1.4352513284561224,1.0420855487561127,0,-1
DATA,0.6793934560290897,0.9781052567324406,3.4128817640006393,1.0595908310876774,0,-1
DATA,0.7644049070249287,1.0007749959647123,2.5997887322683653,0.9810181537771662,0,-1
DATA,0.8271438908632217,1.087714701730417,3.8216321378744134,0.8060580002116225,0,-1
DATA,0.8494826060054329,0.9858877249262351,2.350986772648336,0.6197000855872568,0,-1
DATA,1.070009661232304,0.9910700245309845,1.7247524887945938,0.4089847504222952,0,-1
DATA,1.0261955652841985,1.1584733790135266,1.0586021889748423,0.10605377106084583,0,-1
DATA,1.1867735384507423,1.2238619286839738,0.8010475713141525,-0.13573878592119792,0,-1
DATA,1.1400815269137528,1.1924277738223021,3.607013981757633,-0.41662312183414196,0,-1
DATA,1.2099461304622001,0.9426229263002415,2.3832120035725355,-0.609170318449323,0,-1
DATA,0.8712359647323406,0.9497189339426166,0.5278845041891351,-0.7616202332640835,0,-1
DATA,1.2983520018028258,0.9740799081601788,1.4528089706520542,-0.8371037484553124,0,-1
DATA,1.32303251455311,0.9767411349937695,2.5751945404096666,-0.9044005616609163,0,-1
DATA,1.1937897820360779,0.8263679135993596,-0.4474439895550867,-0.9646005808600483,0,-1
DATA,1.4512322237373974,0.81249920938895,2.2542540536515814,-0.8446927291313824,0,-1
DATA,1.0137226485156883,0.6041909800090495,-0.4730952690350715,-0.8033900012307479,0,-1
DATA,1.2291757473438727,0.5003894454017381,2.0408113934224126,-0.6341641922908483,0,-1
DATA,1.1051620904115826,0.4685499654636298,2.0233648368641606,-0.37932207071455565,0,-1
DATA,1.3629433922676606,0.17658541934687683,-0.677083878333941,-0.12694437554701526,0,-1
DATA,1.4353615357888652,0.09890172206807268,0.6633840307809566,0.13709297083755026,0,-1
DATA,1.1454997130025586,-0.04223284889107867,1.246793395121935,0.3411330390252455,0,-1
DATA,1.0298068619491585,-0.06458986984504808,1.3963996956434515,0.6036894979755221,0,-1
DATA,1.269480345294684,-0.32587990697562974,2.231323812460056,0.7389449468680314,0,-1
DATA,1.384204573833955,-0.47928981038816953,1.274709426353078,0.949845557317875,0,-1
DATA,1.37889132933615,-0.49490736284048686,-0.1521341072486499,1.0073745180721474,0,-1
DATA,1.1091596078405508,-0.5367628332498461,-0.21727951477713617,1.0310848510700337,0,-1
DATA,1.2726756379005268,-0.5998261580996653,0.854561253480917,1.067135636790191,0,-1
DATA,1.3603917085732435,-0.7845874637710725,2.1157083215870713,0.9544321343341862,0,-1
DATA,0.993490856651607,-0.7817677804253143,0.2145525401703689,0.76044298997683,0,-1
DATA,0.9379726359339611,-0.8544617935739995,1.3242069392418299,0.6143334965134462,0,-1
DATA,1.0129922512242677,-0.8916142042143298,1.8490673984206083,0.3942265946403293,0,-1
DATA,0.9016379203508373,-0.9049415389372977,0.8751832687257111,0.1287362183566762,0,-1
DATA,1.1096160975225602,-0.9071364607684935,0.8463774554867736,-0.11933887528539297,0,-1
DATA,1.1235108675813044,-0.8021923877234841,2.592802343744018,-0.37137209385122566,0,-1
DATA,0.934538497450961,-0.7693544125058029,4.16396551062884,-0.587490959608384,0,-1
DATA,0.6844155189039135,-0.667046926695504,3.856971400813953,-0.7596849290558982,0,-1
DATA,0.7986453777693396,-0.6207985893692877,3.8148047964495926,-0.9172939809681122,0,-1
DATA,0.8843596371203641,-0.6978765249129943,1.1937931437531701,-0.8973871472190884,0,-1
DATA,0.5553701471280238,-0.4879792563163615,3.2192817632517983,-0.9460832216761792,0,-1
DATA,0.40624273211933176,-0.42681650253212633,3.986625892675151,-0.8483716623491302,0,-1
DATA,0.4751203222139901,-0.2497923443693333,1.3868241816820805,-0.7581794317684116,0,-1
DATA,0.4881225666252487,-0.28482254889057956,1.898645043212292,-0.5807402685944263,0,-1
DATA,0.5077357663965731,-0.014250108531541045,3.5366202784452403,-0.3930670486671984,0,-1
DATA,0.3064050324587871,-0.05645941215353488,2.3232933340570576,-0.12484863950045696,0,-1
DATA,0.14367128696431575,0.2661118176344984,1.5131678469326069,0.14990068950782537,0,-1
DATA,-0.0709443283168956,0.19648237094761203,1.657857145409368,0.36691974506963265,0,-1
DATA,0.22286099058783357,0.4977622155213911,1.2459762999113078,0.5846639154445715,0,-1
DATA,-0.10996723585741819,0.5188443639133866,0.47936115397128476,0.8024369810554162,0,-1
DATA,0.05349841228885166,0.5527865831148544,1.1964331996397157,0.9730481917912217,0,-1
DATA,0.03301287692744731,0.7777218785529459,0.1841122923353371,1.0169178307278723,0,-1
DATA,-0.12016555919268773,0.9343132232330851,0.036387053472067055,1.0046934181973426,0,-1
DATA,-0.38241261014074057,0.953259126656165,1.4213968910911323,1.046628303207082,0,-1
DATA,-0.18511607350576825,0.9518744973245263,1.1297205744193535,0.9253385749922449,0,-1
DATA,-0.18686282615200023,0.987583865950056,-0.15100970658269375,0.7365106865065479,0,-1
DATA,-0.35234432738732413,1.080565315471918,-0.6592115611717746,0.5748144849013853,0,-1
DATA,-0.34047528931026844,1.2025674257506895,1.3663001740884635,0.31673445470441036,0,-1
DATA,-0.38666646361097196,1.2285927702439128,1.8059328638150776,0.12336729683414568,0,-1
DATA,-0.34029791558659384,1.1850530855323997,1.7395153262305016,-0.1365550967192896,0,-1
DATA,-0.42417830805711454,1.1482458868312713,0.5374535706415511,-0.36771899817291026,0,-1
DATA,-0.7804805135782451,0.9643534247916776,-0.18204270575512208,-0.6063275436140606,0,-1
DATA,-0.6754243622112215,1.0302307833326858,0.37631548828640865,-0.7413099579422006,0,-1
DATA,-0.579076176033018,1.0379745916099932,1.4018607017913602,-0.870883083345347,0,-1
DATA,-0.7373506849338922,0.9550488135082363,2.9494307555063894,-0.928156453343884,0,-1
DATA,-0.6503848124532983,0.7098486419441896,0.4810937048039955,-0.9715036613105701,0,-1
DATA,-0.7798560727743002,0.7488895900370731,2.6760415835382405,-0.8635429520474259,0,-1
DATA,-0.49847262505115936,0.5816452142719574,1.049110612726322,-0.7206205134186351,0,-1
DATA,-0.6174503682737866,0.4392760176632795,1.8376599420762028,-0.604554346859594,0,-1
DATA,-0.7556074082534388,0.37685674730436525,3.1658892066086746,-0.3690526105240285,0,-1
DATA,-0.8912005903466289,0.31172235524068115,1.9090480881855734,-0.16489840557134594,0,-1
DATA,-0.7487173148024205,0.05372935980039077,1.4844660454368284,0.13907582536828744,0,-1
DATA,-0.9142479667318295,0.08638693686228632,1.643595009794017,0.3362447924148718,0,-1
DATA,-0.765848118834603,-0.17403078727932092,1.3296412490591356,0.6287366935629058,0,-1
DATA,-0.624547125716985,-0.3343878838886116,1.1791024102125824,0.7698387402006543,0,-1
DATA,-0.6809001245419135,-0.37931012563641103,1.9788597698116248,0.9280380705852944,0,-1
DATA,-0.730486284761992,-0.5645472645158244,2.1329478265651916,0.9940848381347552,0,-1
DATA,-0.642114579624401,-0.6367282661120138,3.1048721141176223,1.0325978845968733,0,-1
DATA,-0.6439782124179569,-0.7138519600307055,3.3945867180723734,1.0402230212092092,0,-1
DATA,-0.4064577859676609,-0.7411441139173444,1.2056377720418048,0.8997221650792149,0,-1
DATA,-0.7904928402268087,-0.7044907816979743,0.8755338220925646,0.7490019961428429,0,-1
DATA,-0.7193911977028212,-0.9412114838396437,2.572282603777429,0.6151777025403762,0,-1
DATA,-0.39516199379335526,-0.9442536242942032,0.006437684225071183,0.32811203384607623,0,-1
DATA,-0.6368130053232537,-0.7910888695945147,1.4219896538080203,0.09118205787880854,0,-1
DATA,-0.18036154451564557,-0.9445994151282133,-0.14211481481735322,-0.1368414732035763,0,-1
DATA,-0.3630349438559491,-0.7861717647426814,0.12268677315018783,-0.3637948237125542,0,-1
DATA,-0.10513432370900427,-0.9256442125009531,1.733100033639084,-0.6038480157046933,0,-1
DATA,-0.3314810384109735,-0.7254687412650025,-0.6330718249469431,-0.8071332903430035,0,-1
DATA,-0.16773403157658223,-0.650361980289266,1.9093960965087549,-0.9149350287533474,0,-1
DATA,-0.14540490012709295,-0.5988139714844085,2.100036572525931,-0.9306245144986208,0,-1
DATA,-0.2074640605928656,-0.6464733053177386,0.004409610214822113,-0.937616934541601,0,-1
DATA,0.14009079100904626,-0.4057465743592328,1.7741739765776212,-0.8258236817328827,0,-1
DATA,0.13753701437424198,-0.24413617148598638,-0.08988976960038442,-0.7668362894884311,0,-1
DATA,-0.05302356996834959,-0.1620689566882203,2.417298793682639,-0.5635301851284281,0,-1
DATA,0.3169176633770754,-0.20109205222396004,2.279616078917649,-0.39978953175361437,0,-1
DATA,0.25027617043300904,-0.06480401575188285,-0.02689668573083724,-0.12443434425909598,0,-1
DATA,0.1664750013224447,0.1390283939374729,3.2412948763311205,0.08396615154733524,0,-1
DATA,0.5215840152369325,0.25376014361770116,1.467616482381866,0.3952352818080937,0,-1
DATA,0.5357550564395521,0.45246945265714655,2.6468534896040357,0.5928442782840103,0,-1
